idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,qtcarga,pesocargabruta,sentido,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,
2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,3,3,2,2,1,1,3,2,
3,3,3,3,1,3,2,2,3,3,2,3,3,3,3,3,4,4,3,3,1,1,4,2,
4,4,4,4,1,4,2,2,4,3,3,2,4,2,4,4,5,5,3,3,1,1,5,1,
4,4,4,4,1,4,2,2,4,3,3,2,4,2,4,4,6,4,3,3,1,1,6,1,
5,3,3,3,1,4,2,2,3,3,4,2,5,4,3,5,7,4,3,3,1,1,7,2,
6,4,4,4,1,2,2,2,4,3,5,2,6,2,5,6,8,6,3,1,1,1,8,1,
7,3,3,3,1,4,2,2,3,3,6,4,7,2,6,7,9,4,3,3,1,1,9,2,
8,4,4,4,1,3,2,2,4,3,3,4,8,2,7,8,10,4,3,3,1,1,10,1,
8,4,4,4,1,3,2,2,4,3,3,4,8,2,7,8,11,4,3,3,1,1,11,1,
8,4,4,4,1,3,2,2,4,3,3,4,8,2,7,8,12,4,3,3,1,1,12,1,
8,4,4,4,1,3,2,2,4,3,3,4,8,2,7,8,13,5,3,3,1,1,13,1,
9,2,2,2,1,1,2,2,2,2,1,3,9,3,2,2,14,7,2,1,1,1,14,1,
9,2,2,2,1,1,2,2,2,2,1,3,9,3,2,2,15,3,2,2,1,1,15,2,
9,2,2,2,1,1,2,2,2,2,1,3,9,3,2,2,16,3,2,2,2,1,16,2,
10,5,5,5,1,5,2,2,5,2,7,4,10,5,8,9,17,8,4,3,1,1,17,2,
11,6,6,6,1,5,2,2,6,3,8,5,11,5,9,10,18,9,5,3,1,1,18,1,
11,6,6,6,1,5,2,2,6,3,8,5,11,5,9,10,19,9,5,3,1,1,19,1,
12,4,4,4,1,3,2,2,4,3,3,2,12,2,10,11,20,4,3,3,1,1,20,1,
12,4,4,4,1,3,2,2,4,3,3,2,12,2,10,11,21,5,3,3,1,1,21,1,
13,3,3,3,1,1,2,2,3,3,9,2,13,4,11,12,22,4,3,3,1,1,22,2,
14,4,4,4,1,6,2,2,4,3,3,4,8,6,12,3,23,4,3,1,1,1,23,1,
15,7,7,7,1,5,2,2,7,3,10,4,14,7,13,13,24,8,4,3,1,1,24,1,
16,7,8,7,1,7,2,2,8,3,1,6,15,5,14,11,25,10,6,1,1,1,25,2,
17,7,9,7,1,7,2,2,9,3,11,1,16,1,15,14,26,2,4,1,1,1,26,1,
18,7,9,7,1,8,2,2,9,3,3,7,17,8,15,15,27,11,4,1,1,1,27,1,
19,8,10,8,1,9,2,2,10,2,1,4,18,9,16,16,28,12,7,1,1,1,28,1,
19,8,10,8,1,9,2,2,10,2,1,4,18,9,16,16,29,13,7,2,2,1,29,1,
20,6,11,6,1,7,2,2,6,3,12,8,19,1,17,17,30,10,5,1,1,1,30,1,
21,9,12,9,1,9,2,2,11,2,13,4,6,2,18,18,31,14,8,1,1,1,31,1,
21,9,12,9,1,9,2,2,11,2,13,4,6,2,18,18,32,15,7,1,1,1,32,2,
22,6,13,6,1,8,2,2,6,3,14,5,20,4,2,19,33,6,4,1,1,1,33,2,
23,2,2,2,1,10,2,2,2,2,1,4,9,7,2,2,34,2,2,1,1,1,34,1,
24,10,14,10,1,5,2,2,12,2,15,3,21,4,19,20,35,16,4,3,1,1,35,2,
24,10,14,10,1,5,2,2,12,2,15,3,21,4,19,20,36,4,9,1,1,1,36,1,
25,8,10,8,1,8,2,2,10,2,1,3,22,7,20,6,37,12,7,1,1,1,37,1,
26,3,3,3,1,6,2,2,3,3,16,3,6,4,5,21,38,4,3,3,1,1,38,2,
27,3,3,3,1,5,2,2,3,3,17,2,23,10,11,22,39,4,4,3,1,1,39,2,
28,4,4,4,1,1,2,2,4,3,1,4,24,5,21,23,40,4,3,3,1,1,40,1,
28,4,4,4,1,1,2,2,4,3,1,4,24,5,21,23,41,5,3,3,1,1,41,1,
28,4,4,4,1,1,2,2,4,3,1,4,24,5,21,23,42,4,3,3,1,1,42,1,
28,4,4,4,1,1,2,2,4,3,1,4,24,5,21,23,43,2,3,1,1,1,15,1,
29,10,14,10,1,11,2,2,12,2,18,3,25,10,22,24,44,4,9,1,1,1,43,1,
29,10,14,10,1,11,2,2,12,2,18,3,25,10,22,24,45,17,9,1,1,1,44,1,
30,3,3,3,1,11,2,2,3,3,19,3,10,4,23,25,46,4,3,3,1,1,45,2,
31,7,7,7,1,6,2,2,7,3,14,9,6,2,24,26,47,17,4,3,1,1,46,1,
32,10,14,10,1,5,2,2,12,2,20,3,10,6,1,27,48,16,5,3,1,1,47,2,
33,11,15,11,1,9,2,2,13,2,21,5,26,7,9,11,49,12,7,1,1,1,48,2,
34,12,16,12,1,9,2,2,14,2,22,4,25,11,12,28,50,2,10,1,1,1,49,1,
34,12,16,12,1,9,2,2,14,2,22,4,25,11,12,28,51,14,7,1,1,1,50,2,
35,6,11,6,1,10,2,2,6,3,4,8,2,3,25,4,52,6,4,1,1,1,51,2,
36,12,16,12,1,12,2,2,14,2,2,5,27,7,23,29,53,14,7,1,1,1,52,2,
36,12,16,12,1,12,2,2,14,2,2,5,27,7,23,29,54,18,11,4,1,1,53,3,
37,2,2,2,1,9,2,2,2,2,1,5,5,4,23,30,55,2,2,1,1,1,54,1,
38,13,17,13,1,4,2,2,15,2,23,5,3,4,26,31,56,19,12,3,1,1,55,2,
39,13,17,13,1,8,2,2,15,3,24,4,3,4,11,32,57,19,4,3,1,1,56,2,
40,6,11,6,1,2,2,2,6,3,25,5,2,5,27,33,58,6,10,1,1,1,57,2,
41,6,11,6,1,7,2,2,6,3,26,10,18,4,28,17,59,6,13,1,1,1,58,2,
42,11,18,11,1,12,2,2,13,2,27,7,28,7,29,34,60,12,7,1,1,1,59,2,
43,14,19,14,1,10,2,3,16,3,4,7,29,1,30,3,61,20,14,5,3,1,60,2,
